Data,Identificador,PrecoCafe
2010-01-01,0,113.61653814570926
2010-01-02,0,99.99877119601874
2010-01-03,0,102.28236176946281
2010-01-04,0,106.98223540589505
2010-01-05,0,108.4904164008937
2010-01-06,0,102.9912651653262
2010-01-07,0,117.68289038561056
2010-01-08,0,105.83301732473906
2010-01-09,0,111.21559935280483
2010-01-10,0,117.9140096191298
2010-01-11,0,109.03751877854154
2010-01-12,0,108.96749510277303
2010-01-13,0,111.7019184712933
2010-01-14,0,111.94469526745856
2010-01-15,0,111.51390748322552
2010-01-16,0,117.63557645979441
2010-01-17,0,107.65581003007695
2010-01-18,0,117.54666734237222
2010-01-19,0,116.55148169113127
2010-01-20,0,115.41938010633028
2010-01-21,0,112.36765152586077
2010-01-22,0,111.80412965205787
2010-01-23,0,117.8441861075444
2010-01-24,0,114.07308795235572
2010-01-25,0,113.14408716370227
2010-01-26,0,111.30203338106108
2010-01-27,0,112.02307199040948
2010-01-28,0,113.12031383029662
2010-01-29,0,113.05145975588086
2010-01-30,0,105.77310842463922
2010-01-31,0,109.7148004023794
2010-02-01,0,112.66072900120321
2010-02-02,0,120.46420928992389
2010-02-03,0,112.2094087888472
2010-02-04,0,113.20173135469672
2010-02-05,0,115.9432677558439
2010-02-06,0,115.53326469015587
2010-02-07,0,99.7709850067839
2010-02-08,0,109.3704346344476
2010-02-09,0,126.92934218903424
2010-02-10,0,107.94976090268997
2010-02-11,0,102.79842022052394
2010-02-12,0,118.79992539535598
2010-02-13,0,114.05497191138055
2010-02-14,0,113.40497198245595
2010-02-15,0,109.92102673717784
2010-02-16,0,110.43724593607955
2010-02-17,0,112.62552020079427
2010-02-18,0,121.40610155449838
2010-02-19,0,115.90418536222586
2010-02-20,0,117.11754440258656
2010-02-21,0,111.78798840793723
2010-02-22,0,117.83715946545479
2010-02-23,0,120.07458225507169
2010-02-24,0,121.0118532628072
2010-02-25,0,109.81367872864385
2010-02-26,0,113.13301264393623
2010-02-27,0,104.66563567094705
2010-02-28,0,122.78206997961189
2010-03-01,0,105.48832132880037
2010-03-02,0,111.369822453688
2010-03-03,0,117.99706459619651
2010-03-04,0,110.43016528730509
2010-03-05,0,109.06260399830738
2010-03-06,0,104.60643645865716
2010-03-07,0,116.75045077033019
2010-03-08,0,111.66715788359656
2010-03-09,0,124.14793427413045
2010-03-10,0,114.6218540782348
2010-03-11,0,117.22207680369883
2010-03-12,0,114.39093910624621
2010-03-13,0,113.54900619717911
2010-03-14,0,119.94970384486578
2010-03-15,0,115.20576543713514
2010-03-16,0,117.59008871215012
2010-03-17,0,113.64593043274891
2010-03-18,0,116.7973536702459
2010-03-19,0,121.8202518045236
2010-03-20,0,125.12830339237587
2010-03-21,0,103.48396430947949
2010-03-22,0,115.02143000021155
2010-03-23,0,108.91904915155533
2010-03-24,0,107.69620454501242
2010-03-25,0,116.3133606001292
2010-03-26,0,118.3585153394201
2010-03-27,0,116.61904805916588
2010-03-28,0,118.9577480548675
2010-03-29,0,116.8124253974086
2010-03-30,0,102.80848758802776
2010-03-31,0,115.54930024107163
2010-04-01,0,114.89974457641186
2010-04-02,0,109.68372118067275
2010-04-03,0,107.47270560096277
2010-04-04,0,105.43716952466612
2010-04-05,0,122.82500321485551
2010-04-06,0,115.78407786834893
2010-04-07,0,114.80906291339595
2010-04-08,0,108.12313590271097
2010-04-09,0,122.98446495534368
2010-04-10,0,114.27486954025905
2010-04-11,0,116.69932920624176
2010-04-12,0,112.39418910867956
2010-04-13,0,106.693335130768
2010-04-14,0,114.71770563537129
2010-04-15,0,113.49373930154914
2010-04-16,0,117.51125299662066
2010-04-17,0,106.02728147060422
2010-04-18,0,115.99784546002047
2010-04-19,0,114.91751277767253
2010-04-20,0,118.04665277199528
2010-04-21,0,113.15690092606053
2010-04-22,0,111.6566511127615
2010-04-23,0,112.92117368396909
2010-04-24,0,119.51999742707778
2010-04-25,0,117.12199184507327
2010-04-26,0,123.93071394720417
2010-04-27,0,113.90519753063893
2010-04-28,0,112.21841138590011
2010-04-29,0,114.54393633146596
2010-04-30,0,109.1105696333655
2010-05-01,0,119.68642865785814
2010-05-02,0,117.66970806358803
2010-05-03,0,105.12101948014025
2010-05-04,0,104.4463443030263
2010-05-05,0,115.96745028877254
2010-05-06,0,122.45172551607448
2010-05-07,0,114.05590684238868
2010-05-08,0,118.55923734652536
2010-05-09,0,114.49328771296958
2010-05-10,0,122.96078594865857
2010-05-11,0,119.1258823461244
2010-05-12,0,107.71547872816312
2010-05-13,0,120.09495723227184
2010-05-14,0,122.70896722601877
2010-05-15,0,111.62318483535063
2010-05-16,0,118.98594612672036
2010-05-17,0,115.03798349381218
2010-05-18,0,117.30729884778631
2010-05-19,0,117.69041034116928
2010-05-20,0,115.7706570367936
2010-05-21,0,108.54021292812175
2010-05-22,0,110.29592356374866
2010-05-23,0,112.88536007945741
2010-05-24,0,109.92971586992178
2010-05-25,0,109.43625550532641
2010-05-26,0,118.67741229365033
2010-05-27,0,110.80998232218506
2010-05-28,0,115.15524016891823
2010-05-29,0,120.54920445693358
2010-05-30,0,112.26896974553904
2010-05-31,0,119.51295122312979
2010-06-01,0,114.54282801378135
2010-06-02,0,117.87018258889529
2010-06-03,0,107.90449721515881
2010-06-04,0,113.82532481238121
2010-06-05,0,113.32252792566292
2010-06-06,0,108.35446640100142
2010-06-07,0,113.88971127233275
2010-06-08,0,125.07117300311671
2010-06-09,0,108.16120768446815
2010-06-10,0,105.80336575555839
2010-06-11,0,103.96080470014329
2010-06-12,0,114.65571668449094
2010-06-13,0,119.4526734726377
2010-06-14,0,111.9517180052756
2010-06-15,0,113.27460142129743
2010-06-16,0,112.88387309873573
2010-06-17,0,117.91053378267652
2010-06-18,0,118.98801670369139
2010-06-19,0,114.87762803538423
2010-06-20,0,113.62419510115701
2010-06-21,0,105.54335165562844
2010-06-22,0,108.04881078825782
2010-06-23,0,114.19311646386815
2010-06-24,0,110.43605399079297
2010-06-25,0,109.79172131965036
2010-06-26,0,113.3590604138684
2010-06-27,0,104.18485345417209
2010-06-28,0,110.60159405515643
2010-06-29,0,109.51077524568362
2010-06-30,0,110.01811906702214
2010-07-01,0,101.74942074541433
2010-07-02,0,112.8763007877974
2010-07-03,0,111.6895992550781
2010-07-04,0,108.92437140328451
2010-07-05,0,106.69488269613474
2010-07-06,0,108.52295466435004
2010-07-07,0,108.8117113192918
2010-07-08,0,103.05380998128086
2010-07-09,0,120.0593105489585
2010-07-10,0,119.42763356783298
2010-07-11,0,113.7987777482622
2010-07-12,0,110.5861925417935
2010-07-13,0,104.44722464864194
2010-07-14,0,109.61014300241327
2010-07-15,0,113.1313050265381
2010-07-16,0,106.48521951616483
2010-07-17,0,111.13579596732677
2010-07-18,0,108.98686694970144
2010-07-19,0,109.94305918013218
2010-07-20,0,109.30947190931848
2010-07-21,0,114.33118051901671
2010-07-22,0,121.92073932758224
2010-07-23,0,111.19891162202816
2010-07-24,0,98.84805076587742
2010-07-25,0,108.24827303908526
2010-07-26,0,108.34447241245873
2010-07-27,0,112.76543684940636
2010-07-28,0,106.60147928274759
2010-07-29,0,108.7754436448079
2010-07-30,0,115.91241223128402
2010-07-31,0,113.96965600730893
2010-08-01,0,102.94427584224022
2010-08-02,0,108.60166100129824
2010-08-03,0,100.1514911658179
2010-08-04,0,108.61465843221934
2010-08-05,0,109.36007862090653
2010-08-06,0,115.47804511211052
2010-08-07,0,107.38947749451145
2010-08-08,0,110.45465684559974
2010-08-09,0,108.90455883390834
2010-08-10,0,118.51579902764223
2010-08-11,0,114.70651551760913
2010-08-12,0,109.99948640905758
2010-08-13,0,108.57898561712204
2010-08-14,0,109.64731410376186
2010-08-15,0,107.76040361844416
2010-08-16,0,108.50488483119076
2010-08-17,0,104.25815928159233
2010-08-18,0,108.1538714674555
2010-08-19,0,103.80682555693745
2010-08-20,0,115.19840326114189
2010-08-21,0,109.19888909909523
2010-08-22,0,118.41674036551534
2010-08-23,0,118.5389280047842
2010-08-24,0,116.6935839806919
2010-08-25,0,112.19800465030016
2010-08-26,0,111.84597207916319
2010-08-27,0,107.54956669787087
2010-08-28,0,108.45855058592689
2010-08-29,0,108.08563779549884
2010-08-30,0,106.09577061068633
2010-08-31,0,111.92377541072389
2010-09-01,0,112.93242259787735
2010-09-02,0,106.58181017052416
2010-09-03,0,102.77709419548565
2010-09-04,0,110.97469490529782
2010-09-05,0,111.86305137445528
2010-09-06,0,103.05535350424996
2010-09-07,0,107.69865013312976
2010-09-08,0,108.14936308152731
2010-09-09,0,104.0571474022227
2010-09-10,0,112.23435468265099
2010-09-11,0,111.2159860054942
2010-09-12,0,113.97735883066699
2010-09-13,0,109.63978751939771
2010-09-14,0,117.03806712578644
2010-09-15,0,113.75454092462937
2010-09-16,0,105.8868850510871
2010-09-17,0,117.16691705789292
2010-09-18,0,110.76356547018793
2010-09-19,0,112.11774996985893
2010-09-20,0,109.73910234845073
2010-09-21,0,116.32865547253607
2010-09-22,0,113.14684943171083
2010-09-23,0,111.47373136896076
2010-09-24,0,112.6694954110564
2010-09-25,0,114.63941714476334
2010-09-26,0,109.97502369928343
2010-09-27,0,103.57720022936415
2010-09-28,0,108.10342931038019
2010-09-29,0,114.24140726761634
2010-09-30,0,96.45249632598576
2010-10-01,0,105.4191884715257
2010-10-02,0,102.76610980414408
2010-10-03,0,113.4255265191845
2010-10-04,0,104.999889380404
2010-10-05,0,110.17960856562864
2010-10-06,0,113.93436323211962
2010-10-07,0,106.70391086225631
2010-10-08,0,109.30636699214809
2010-10-09,0,111.95055890746522
